dataset,arm,view,seed,final_val_acc,final_train_loss,final_entropy,final_kl,wall_seconds,stable_rank_mean,stable_rank_max,spectral_norm_mean,spectral_norm_max,spectral_norm_product,participation_ratio_mean,val_acc_per_epoch
kmnist,kl_trajectory,dataflow,20,0.754500,0.437765,7.822039,0.000015,4.38,4.7961,6.4316,2.3287,4.1222,8.4501,7.7359,0.667500;0.713400;0.739700;0.751100;0.754500
kmnist,kl_trajectory,dataflow,21,0.757200,0.616650,7.819878,0.000020,4.34,4.4604,5.5107,2.2988,4.1019,7.9141,7.4498,0.696900;0.725800;0.746600;0.741100;0.757200
kmnist,kl_trajectory,dataflow,22,0.758300,0.404455,7.826849,0.000018,4.35,5.4052,7.4876,2.2019,3.7214,7.6578,7.8342,0.678100;0.721700;0.740800;0.749500;0.758300
kmnist,kl_trajectory,dataflow,23,0.762200,0.455905,7.827116,0.000022,4.49,4.0177,5.6419,2.5668,4.2121,12.6244,7.0097,0.691100;0.734600;0.754000;0.763300;0.762200
kmnist,kl_trajectory,dataflow,24,0.765000,0.332739,7.820057,0.000021,4.41,4.6773,5.9403,2.3361,4.1940,8.3013,7.9096,0.677500;0.728200;0.740500;0.757700;0.765000
kmnist,kl_trajectory,dataflow,25,0.773500,0.293868,7.827986,0.000017,4.28,4.6155,6.2687,2.2665,3.8025,8.5372,7.7372,0.686400;0.730000;0.747400;0.755800;0.773500
kmnist,kl_trajectory,dataflow,26,0.756400,0.199810,7.825273,0.000017,4.39,4.5021,6.4440,2.3349,3.9314,9.2579,7.3918,0.663300;0.711300;0.729600;0.753200;0.756400
kmnist,kl_trajectory,dataflow,27,0.754700,0.242070,7.825103,0.000024,4.25,4.8645,6.5274,2.2763,3.8976,8.3667,7.5518,0.678200;0.728200;0.738500;0.747600;0.754700
kmnist,kl_trajectory,dataflow,28,0.764200,0.294162,7.828913,0.000017,4.38,4.5974,6.0523,2.2993,3.9898,8.4321,7.8690,0.692400;0.722100;0.752300;0.752000;0.764200
kmnist,kl_trajectory,dataflow,29,0.757300,0.486857,7.826730,0.000012,4.38,5.0015,6.7215,2.1388,3.6197,7.0718,7.9257,0.691100;0.725900;0.751600;0.757400;0.757300
kmnist,kl_trajectory,dataflow,30,0.753600,0.405360,7.824424,0.000026,4.28,4.7324,6.3980,2.2782,3.8724,8.4833,7.6469,0.663400;0.712900;0.737500;0.750300;0.753600
kmnist,kl_trajectory,dataflow,31,0.731300,0.530804,7.829861,0.000024,4.41,4.5709,5.8533,2.2880,3.9343,8.4291,7.6529,0.658800;0.707400;0.721900;0.722900;0.731300
kmnist,kl_trajectory,dataflow,32,0.749900,0.405940,7.825629,0.000029,4.48,4.2843,5.0576,2.4551,4.4730,9.3212,7.2268,0.685400;0.713800;0.739700;0.751500;0.749900
