dataset,arm,seed,final_val_acc,final_train_loss,final_entropy
synthetic,baseline,7,0.973333,0.074069,4.775163
synthetic,baseline,8,0.960000,0.151885,4.797884
synthetic,baseline,9,0.960000,0.159618,4.793265
synthetic,baseline,10,0.916667,0.224492,4.684930
synthetic,baseline,11,0.913333,0.171398,4.723604
synthetic,baseline,12,0.950000,0.115153,4.762558
synthetic,baseline,13,0.890000,0.188172,4.749992
synthetic,baseline,14,0.976667,0.068305,4.782317
synthetic,baseline,15,0.923333,0.167706,4.758294
synthetic,baseline,16,0.950000,0.115976,4.755968
synthetic,baseline,17,0.983333,0.096836,4.780272
synthetic,baseline,18,0.893333,0.256229,4.774215
synthetic,baseline,19,0.986667,0.053100,4.679729
synthetic,baseline,20,0.950000,0.128062,4.766347
synthetic,baseline,21,0.960000,0.141449,4.765041
synthetic,baseline,22,0.956667,0.153891,4.745311
synthetic,baseline,23,0.956667,0.117914,4.780999
synthetic,baseline,24,0.943333,0.097916,4.770487
synthetic,baseline,25,0.890000,0.250050,4.727791
synthetic,baseline,26,0.953333,0.159596,4.771654
synthetic,baseline,27,0.966667,0.120049,4.685353
synthetic,baseline,28,0.966667,0.095619,4.792645
synthetic,baseline,29,0.956667,0.155874,4.760677
synthetic,baseline,30,0.956667,0.149401,4.745777
synthetic,baseline,31,0.940000,0.120232,4.778039
synthetic,baseline,32,0.906667,0.256704,4.752382
synthetic,entropy_feedback,0,0.923333,0.121873,4.766648
synthetic,entropy_feedback,1,0.943333,0.155078,4.631676
synthetic,entropy_feedback,2,0.986667,0.110668,4.584554
synthetic,entropy_feedback,3,0.850000,0.291893,4.649441
synthetic,entropy_feedback,4,0.903333,0.149570,4.760283
synthetic,entropy_feedback,5,0.913333,0.217320,4.545096
synthetic,entropy_feedback,6,0.960000,0.080170,4.702872
synthetic,entropy_feedback,7,0.973333,0.069616,4.724368
synthetic,entropy_feedback,8,0.963333,0.150740,4.740999
synthetic,entropy_feedback,9,0.966667,0.159038,4.740080
synthetic,entropy_feedback,10,0.916667,0.228482,4.587386
synthetic,entropy_feedback,11,0.920000,0.174244,4.591971
synthetic,entropy_feedback,12,0.946667,0.115741,4.702834
synthetic,entropy_feedback,13,0.890000,0.188968,4.696095
synthetic,entropy_feedback,14,0.976667,0.068376,4.717156
synthetic,entropy_feedback,15,0.916667,0.168911,4.723577
synthetic,entropy_feedback,16,0.956667,0.098910,4.786750
synthetic,entropy_feedback,17,0.983333,0.096993,4.732587
synthetic,entropy_feedback,18,0.880000,0.261253,4.778093
synthetic,entropy_feedback,19,0.990000,0.053016,4.541898
synthetic,entropy_feedback,20,0.953333,0.134161,4.658012
synthetic,entropy_feedback,21,0.960000,0.141087,4.732228
synthetic,entropy_feedback,22,0.960000,0.153750,4.646617
synthetic,entropy_feedback,23,0.953333,0.118578,4.734644
synthetic,entropy_feedback,24,0.943333,0.098000,4.692906
synthetic,entropy_feedback,25,0.913333,0.238714,4.684749
synthetic,entropy_feedback,26,0.950000,0.162179,4.713768
synthetic,entropy_feedback,27,0.966667,0.119870,4.644527
synthetic,entropy_feedback,28,0.966667,0.095567,4.778901
synthetic,entropy_feedback,29,0.960000,0.156149,4.718797
synthetic,entropy_feedback,30,0.950000,0.149773,4.697628
synthetic,entropy_feedback,31,0.940000,0.121352,4.735421
synthetic,entropy_feedback,32,0.900000,0.255670,4.781929
